from,to,cost
95,72,1
95,88,1
95,89,1
95,91,1
95,94,1
95,96,1
95,98,1
95,99,1
95,456,1
95,467,1
95,472,1
95,479,1
95,483,1
95,485,1
95,486,1
96,66,1
96,67,1
96,68,1
96,69,1
96,76,1
96,80,1
96,81,1
96,82,1
96,83,1
96,84,1
96,88,1
96,89,1
96,94,1
96,95,1
96,98,1
96,99,1
97,44,1
97,45,1
97,52,1
97,59,1
97,65,1
97,78,1
97,79,1
98,43,1
98,66,1
98,67,1
98,68,1
98,69,1
98,70,1
98,80,1
98,83,1
98,84,1
98,88,1
98,89,1
98,91,1
98,94,1
98,95,1
98,96,1
98,99,1
98,456,1
98,459,1
98,467,1
98,483,1
98,485,1
98,683,1
98,690,1
98,692,1
98,694,1
98,696,1
99,43,1
99,66,1
99,67,1
99,68,1
99,69,1
99,70,1
99,80,1
99,83,1
99,84,1
99,88,1
99,89,1
99,91,1
99,94,1
99,95,1
99,96,1
99,98,1
99,456,1
99,459,1
99,467,1
99,483,1
99,485,1
99,683,1
99,690,1
99,692,1
99,694,1
99,696,1
100,101,1
100,110,1
100,130,1
100,131,1
101,100,1
101,110,1
101,111,1
101,112,1
101,124,1
101,126,1
101,127,1
101,130,1
101,131,1
102,103,1
102,107,1
102,115,1
102,116,1
102,117,1
102,118,1
102,119,1
102,125,1
102,718,1
102,719,1
102,720,1
102,723,1
102,727,1
103,102,1
103,104,1
103,114,1
103,115,1
103,116,1
103,117,1
103,119,1
103,125,1
103,720,1
103,723,1
104,103,1
104,114,1
104,115,1
104,116,1
104,117,1
104,123,1
104,125,1
104,127,1
104,128,1
105,106,1
105,107,1
105,117,1
105,118,1
105,119,1
105,125,1
105,126,1
105,130,1
105,131,1
105,800,1
105,803,1
105,805,1
106,105,1
106,107,1
106,117,1
106,118,1
106,119,1
106,125,1
106,126,1
106,130,1
106,131,1
106,800,1
106,803,1
106,805,1
107,102,1
107,105,1
107,106,1
107,115,1
107,116,1
107,117,1
107,118,1
107,119,1
107,125,1
107,126,1
107,718,1
107,719,1
107,726,1
107,727,1
107,800,1
107,803,1
107,805,1
110,100,1
110,101,1
110,111,1
110,112,1
110,130,1
110,131,1
111,101,1
111,110,1
111,112,1
111,113,1
111,123,1
111,124,1
111,126,1
111,127,1
111,128,1
111,130,1
111,131,1
112,101,1
112,110,1
112,111,1
112,113,1
112,127,1
112,730,1
113,111,1
113,112,1
113,120,1
113,121,1
113,122,1
113,124,1
113,127,1
113,128,1
113,129,1
113,730,1
113,743,1
114,103,1
114,104,1
114,115,1
114,120,1
114,121,1
114,122,1
114,127,1
114,128,1
114,129,1
114,720,1
114,723,1
114,729,1
115,102,1
115,103,1
115,104,1
115,107,1
115,114,1
115,116,1
115,117,1
115,119,1
115,125,1
115,127,1
115,128,1
115,129,1
115,718,1
115,719,1
115,720,1
115,723,1
115,727,1
115,729,1
116,102,1
116,103,1
116,104,1
116,107,1
116,115,1
116,117,1
116,118,1
116,119,1
116,125,1
117,102,1
117,103,1
117,104,1
117,105,1
117,106,1
117,107,1
117,115,1
117,116,1
117,118,1
117,119,1
117,123,1
117,124,1
117,125,1
117,126,1
117,127,1
117,128,1
117,130,1
118,102,1
118,105,1
118,106,1
118,107,1
118,116,1
118,117,1
118,119,1
118,125,1
118,126,1
118,718,1
118,719,1
118,726,1
118,727,1
118,800,1
119,102,1
119,103,1
119,105,1
119,106,1
119,107,1
119,115,1
119,116,1
119,117,1
119,118,1
119,125,1
119,126,1
119,718,1
119,719,1
119,726,1
119,727,1
119,800,1
119,803,1
119,805,1
120,108,1
120,109,1
120,111,1
120,113,1
120,114,1
120,121,1
120,122,1
120,127,1
120,128,1
120,129,1
120,133,1
120,179,1
120,729,1
120,730,1
120,731,1
120,733,1
120,742,1
120,743,1
121,108,1
121,109,1
121,111,1
121,113,1
121,114,1
121,120,1
121,122,1
121,127,1
121,128,1
121,129,1
121,133,1
121,729,1
121,730,1
121,731,1
121,742,1
121,743,1
122,113,1
122,114,1
122,120,1
122,121,1
122,127,1
122,128,1
122,129,1
123,104,1
123,111,1
123,117,1
123,124,1
123,125,1
123,126,1
123,127,1
123,128,1
123,132,1
124,101,1
124,111,1
124,113,1
124,117,1
124,123,1
124,125,1
124,126,1
124,127,1
124,128,1
124,130,1
124,131,1
125,102,1
125,103,1
125,104,1
125,105,1
125,106,1
125,107,1
125,115,1
125,116,1
125,117,1
125,118,1
125,119,1
125,123,1
125,124,1
125,126,1
125,127,1
125,128,1
125,132,1
126,101,1
126,105,1
126,106,1
126,107,1
126,111,1
126,117,1
126,118,1
126,119,1
126,123,1
126,124,1
126,125,1
126,127,1
126,130,1
126,131,1
127,101,1
127,104,1
127,111,1
127,112,1
127,113,1
127,114,1
127,115,1
127,117,1
127,120,1
127,121,1
127,122,1
127,123,1
127,124,1
127,125,1
127,126,1
127,128,1
127,129,1
127,132,1
128,104,1
128,111,1
128,113,1
128,114,1
128,115,1
128,117,1
128,120,1
128,122,1
128,123,1
128,124,1
128,125,1
128,127,1
129,108,1
129,109,1
129,113,1
129,114,1
129,115,1
129,120,1
129,121,1
129,122,1
129,127,1
129,133,1
129,179,1
129,729,1
129,730,1
129,731,1
129,733,1
129,742,1
129,743,1
130,100,1
130,101,1
130,105,1
130,106,1
130,110,1
130,111,1
130,117,1
130,124,1
130,126,1
130,131,1
131,100,1
131,101,1
131,105,1
131,106,1
131,110,1
131,111,1
131,124,1
131,126,1
131,130,1
132,123,1
133,120,1
134,135,1
134,136,1
134,138,1
134,147,1
134,161,1
134,168,1
134,171,1
134,186,1
134,348,1
134,358,1
134,363,1
134,369,1
134,371,1
134,377,1
134,386,1
134,388,1
134,814,1
134,821,1
134,822,1
134,825,1
135,134,1
135,136,1
135,137,1
135,138,1
135,140,1
135,161,1
135,162,1
135,163,1
135,168,1
135,171,1
135,174,1
135,180,1
135,185,1
136,134,1
136,135,1
136,137,1
136,138,1
136,139,1
136,147,1
136,161,1
136,168,1
136,171,1
136,186,1
136,348,1
136,358,1
136,363,1
136,369,1
136,371,1
136,377,1
136,386,1
136,388,1
136,813,1
136,814,1
136,821,1
136,822,1
136,823,1
136,824,1
136,825,1
137,135,1
137,136,1
137,138,1
137,139,1
137,140,1
137,145,1
137,147,1
137,149,1
137,150,1
137,163,1
137,168,1
137,171,1
137,174,1
137,180,1
137,185,1
137,708,1
137,709,1
137,710,1
137,711,1
137,713,1
137,714,1
137,715,1
137,813,1
137,821,1
137,823,1
137,824,1
138,134,1
138,135,1
138,136,1
138,137,1
138,139,1
138,147,1
138,168,1
138,171,1
138,180,1
139,136,1
139,137,1
139,138,1
139,147,1
139,171,1
139,708,1
139,709,1
139,710,1
139,711,1
139,713,1
139,714,1
139,715,1
139,813,1
139,821,1
139,823,1
139,824,1
140,135,1
140,137,1
140,145,1
140,146,1
140,148,1
140,152,1
140,153,1
140,154,1
140,159,1
140,161,1
140,162,1
140,163,1
140,167,1
140,174,1
140,180,1
140,185,1
140,887,1
140,900,1
140,901,1
140,905,1
140,914,1
140,916,1
142,156,1
142,157,1
142,158,1
142,165,1
142,166,1
142,169,1
142,172,1
142,410,1
142,411,1
142,414,1
142,415,1
142,427,1
143,144,1
143,145,1
143,146,1
143,148,1
143,149,1
143,151,1
143,152,1
143,155,1
143,165,1
143,170,1
143,172,1
143,175,1
143,176,1
143,178,1
144,143,1
144,145,1
144,146,1
144,148,1
144,149,1
144,152,1
144,155,1
144,164,1
144,165,1
144,170,1
144,172,1
144,175,1
144,176,1
144,178,1
145,137,1
145,140,1
145,143,1
145,144,1
145,146,1
145,148,1
145,149,1
145,150,1
145,151,1
145,152,1
145,162,1
145,163,1
145,180,1
145,708,1
145,710,1
145,713,1
146,140,1
146,141,1
146,143,1
146,144,1
146,145,1
146,148,1
146,152,1
146,153,1
146,162,1
146,163,1
146,164,1
146,165,1
146,170,1
146,172,1
146,176,1
146,180,1
147,134,1
147,136,1
147,137,1
147,138,1
147,139,1
147,171,1
147,813,1
147,814,1
147,821,1
147,822,1
147,823,1
147,824,1
147,825,1
148,140,1
148,141,1
148,143,1
148,144,1
148,145,1
148,146,1
148,152,1
148,153,1
148,154,1
148,159,1
148,162,1
148,163,1
148,164,1
148,165,1
148,167,1
148,169,1
148,172,1
148,180,1
149,137,1
149,143,1
149,144,1
149,145,1
149,150,1
149,151,1
149,155,1
149,170,1
149,175,1
149,176,1
149,178,1
149,708,1
149,710,1
149,713,1
150,137,1
150,145,1
150,149,1
150,151,1
150,175,1
150,708,1
150,710,1
150,713,1
150,723,1
150,728,1
150,729,1
151,143,1
151,145,1
151,149,1
151,150,1
151,173,1
151,175,1
151,178,1
151,728,1
151,729,1
151,733,1
152,140,1
152,141,1
152,143,1
152,144,1
152,145,1
152,146,1
152,148,1
152,153,1
152,154,1
152,159,1
152,162,1
152,163,1
152,164,1
152,165,1
152,167,1
152,169,1
152,172,1
152,180,1
153,140,1
153,146,1
153,148,1
153,152,1
153,154,1
153,159,1
153,160,1
153,162,1
153,163,1
153,164,1
153,167,1
153,169,1
153,180,1
154,140,1
154,148,1
154,152,1
154,153,1
154,159,1
154,161,1
154,162,1
154,163,1
154,167,1
154,174,1
154,177,1
154,180,1
154,185,1
154,887,1
154,900,1
154,901,1
154,905,1
154,914,1
154,916,1
155,143,1
155,144,1
155,149,1
155,165,1
155,170,1
155,172,1
155,173,1
155,175,1
155,176,1
155,178,1
155,179,1
156,142,1
156,157,1
156,160,1
156,164,1
156,165,1
156,166,1
156,169,1
156,172,1
157,142,1
157,156,1
157,158,1
157,160,1
157,165,1
157,166,1
157,169,1
157,172,1
158,142,1
158,157,1
158,159,1
158,160,1
158,166,1
158,167,1
158,169,1
158,410,1
158,411,1
158,414,1
158,415,1
158,420,1
158,421,1
158,424,1
158,427,1
159,140,1
159,148,1
159,152,1
159,153,1
159,154,1
159,158,1
159,160,1
159,163,1
159,167,1
159,410,1
159,411,1
159,420,1
159,421,1
159,424,1
159,900,1
159,901,1
159,902,1
159,905,1
160,153,1
160,156,1
160,157,1
160,158,1
160,159,1
160,164,1
160,167,1
160,169,1
161,134,1
161,135,1
161,136,1
161,140,1
161,154,1
161,162,1
161,163,1
161,168,1
161,171,1
161,174,1
161,180,1
161,185,1
161,348,1
161,349,1
161,358,1
161,363,1
161,371,1
161,377,1
161,378,1
161,386,1
161,387,1
161,887,1
161,914,1
161,916,1
162,135,1
162,140,1
162,145,1
162,146,1
162,148,1
162,152,1
162,153,1
162,154,1
162,161,1
162,163,1
162,168,1
162,174,1
162,180,1
162,185,1
163,135,1
163,137,1
163,140,1
163,145,1
163,146,1
163,148,1
163,152,1
163,153,1
163,154,1
163,159,1
163,161,1
163,162,1
163,167,1
163,174,1
163,180,1
163,185,1
163,887,1
163,900,1
163,901,1
163,905,1
163,914,1
163,916,1
164,144,1
164,146,1
164,148,1
164,152,1
164,153,1
164,156,1
164,160,1
164,165,1
164,167,1
164,169,1
164,170,1
164,172,1
164,176,1
165,142,1
165,143,1
165,144,1
165,146,1
165,148,1
165,152,1
165,155,1
165,156,1
165,157,1
165,164,1
165,166,1
165,169,1
165,170,1
165,172,1
165,176,1
165,740,1
166,142,1
166,156,1
166,157,1
166,158,1
166,165,1
166,169,1
166,172,1
166,410,1
166,411,1
166,414,1
166,415,1
166,427,1
167,140,1
167,148,1
167,152,1
167,153,1
167,154,1
167,158,1
167,159,1
167,160,1
167,163,1
167,164,1
167,169,1
167,410,1
167,411,1
167,420,1
167,421,1
167,424,1
167,900,1
167,901,1
167,902,1
167,905,1
168,134,1
168,135,1
168,136,1
168,137,1
168,138,1
168,161,1
168,162,1
168,171,1
168,174,1
168,180,1
168,185,1
168,348,1
168,349,1
168,358,1
168,363,1
168,371,1
168,377,1
168,378,1
168,386,1
168,387,1
169,142,1
169,148,1
169,152,1
169,153,1
169,156,1
169,157,1
169,158,1
169,160,1
169,164,1
169,165,1
169,166,1
169,167,1
169,172,1
169,410,1
169,411,1
169,424,1
169,427,1
170,143,1
170,144,1
170,146,1
170,149,1
170,155,1
170,164,1
170,165,1
170,172,1
170,173,1
170,175,1
170,176,1
170,178,1
170,179,1
171,134,1
171,135,1
171,136,1
171,137,1
171,138,1
171,139,1
171,147,1
171,161,1
171,168,1
171,186,1
171,348,1
171,358,1
171,363,1
171,369,1
171,371,1
171,377,1
171,386,1
171,388,1
171,813,1
171,814,1
171,821,1
171,822,1
171,823,1
171,824,1
171,825,1
172,142,1
172,143,1
172,144,1
172,146,1
172,148,1
172,152,1
172,155,1
172,156,1
172,157,1
172,164,1
172,165,1
172,166,1
172,169,1
172,170,1
172,176,1
172,740,1
173,151,1
173,155,1
173,170,1
173,175,1
173,176,1
173,178,1
173,179,1
173,731,1
173,733,1
173,742,1
173,743,1
174,135,1
174,137,1
174,140,1
174,154,1
174,161,1
174,162,1
174,163,1
174,168,1
174,177,1
174,180,1
174,185,1
174,349,1
174,358,1
174,363,1
174,378,1
174,387,1
174,887,1
174,900,1
174,901,1
174,905,1
174,914,1
174,916,1
175,143,1
175,144,1
175,149,1
175,150,1
175,151,1
175,155,1
175,170,1
175,173,1
175,176,1
175,178,1
176,143,1
176,144,1
176,146,1
176,149,1
176,155,1
176,164,1
176,165,1
176,170,1
176,172,1
176,173,1
176,175,1
176,178,1
176,179,1
178,143,1
178,144,1
178,149,1
178,151,1
178,155,1
178,170,1
178,173,1
178,175,1
178,176,1
178,179,1
178,728,1
178,729,1
178,731,1
178,733,1
179,120,1
179,129,1
179,155,1
179,170,1
179,173,1
179,176,1
179,178,1
179,729,1
179,731,1
179,732,1
179,733,1
179,742,1
179,743,1
180,135,1
180,137,1
180,138,1
180,140,1
180,145,1
180,146,1
180,148,1
180,152,1
180,153,1
180,154,1
180,161,1
180,162,1
180,163,1
180,168,1
180,174,1
180,185,1
181,182,1
181,183,1
181,184,1
182,181,1
182,183,1
182,184,1
183,181,1
183,182,1
183,184,1
184,181,1
184,182,1
184,183,1
185,135,1
185,137,1
185,140,1
185,154,1
185,161,1
185,162,1
185,163,1
185,168,1
185,174,1
185,177,1
185,180,1
185,349,1
185,358,1
185,363,1
185,378,1
185,387,1
185,887,1
185,900,1
185,901,1
185,905,1
185,914,1
185,916,1
187,188,1
187,189,1
187,190,1
187,191,1
187,192,1
187,196,1
187,197,1
187,198,1
187,199,1
187,200,1
187,206,1
187,207,1
187,209,1
187,210,1
187,211,1
187,212,1
187,215,1
187,216,1
187,220,1
187,223,1
187,224,1
187,226,1
187,227,1
187,229,1
187,230,1
187,234,1
187,235,1
187,236,1
187,238,1
187,240,1
187,241,1
187,243,1
187,538,1
187,539,1
187,557,1
187,559,1
187,567,1
188,187,1
188,191,1
188,192,1
188,193,1
188,194,1
188,195,1
188,196,1
188,199,1
188,200,1
188,201,1
188,202,1
188,203,1
188,204,1
188,205,1
188,206,1
188,207,1
188,211,1
188,212,1
188,213,1
188,214,1
188,215,1
188,216,1
188,219,1
188,220,1
188,225,1
188,227,1
188,229,1
188,230,1
188,231,1
188,232,1
188,233,1
188,234,1
188,236,1
188,237,1
188,239,1
188,241,1
188,440,1
188,444,1
188,445,1
188,446,1
188,448,1
188,460,1
188,474,1
188,475,1
188,476,1
188,483,1
188,682,1
188,693,1
188,694,1
188,695,1
189,187,1
189,190,1
189,191,1
189,192,1
189,197,1
189,200,1
189,206,1
189,229,1
189,240,1
189,241,1
189,243,1
189,538,1
189,539,1
189,557,1
189,559,1
189,567,1
190,187,1
190,189,1
190,191,1
190,192,1
190,197,1
190,198,1
190,209,1
190,210,1
190,211,1
190,212,1
190,223,1
190,226,1
190,229,1
190,235,1
190,236,1
190,238,1
190,241,1
190,559,1
190,567,1
191,187,1
191,188,1
191,189,1
191,190,1
191,192,1
191,196,1
191,197,1
191,198,1
191,199,1
191,200,1
191,206,1
191,207,1
191,211,1
191,212,1
191,220,1
191,227,1
191,234,1
191,236,1
191,243,1
192,187,1
192,188,1
192,189,1
192,190,1
192,191,1
192,196,1
192,197,1
192,198,1
192,199,1
192,200,1
192,206,1
192,207,1
192,211,1
192,212,1
192,220,1
192,227,1
192,234,1
192,236,1
192,243,1
193,188,1
193,194,1
193,201,1
193,202,1
193,203,1
193,204,1
193,205,1
193,207,1
193,213,1
193,214,1
193,225,1
193,227,1
193,231,1
193,234,1
193,237,1
194,188,1
194,193,1
194,195,1
194,201,1
194,202,1
194,203,1
194,204,1
194,205,1
194,229,1
194,232,1
194,234,1
194,237,1
194,241,1
194,682,1
194,693,1
194,694,1
194,695,1
195,188,1
195,194,1
195,202,1
195,205,1
195,217,1
195,221,1
195,229,1
195,232,1
195,237,1
195,241,1
195,682,1
195,684,1
195,685,1
195,691,1
195,693,1
195,694,1
195,695,1
196,0,1
196,1,1
196,2,1
196,11,1
196,24,1
196,25,1
196,26,1
196,30,1
196,31,1
196,187,1
196,188,1
196,191,1
196,192,1
196,198,1
196,203,1
196,204,1
196,205,1
196,211,1
196,212,1
196,213,1
196,214,1
196,215,1
196,216,1
196,222,1
196,223,1
196,224,1
196,225,1
196,226,1
196,227,1
196,229,1
196,230,1
196,231,1
196,234,1
196,236,1
196,241,1
196,445,1
196,446,1
196,476,1
196,483,1
197,187,1
197,189,1
197,190,1
197,191,1
197,192,1
197,198,1
197,200,1
197,206,1
197,209,1
197,210,1
197,212,1
197,223,1
197,226,1
197,229,1
197,235,1
197,238,1
197,240,1
197,241,1
197,243,1
197,538,1
197,539,1
197,557,1
197,559,1
197,567,1
198,187,1
198,190,1
198,191,1
198,192,1
198,196,1
198,197,1
198,209,1
198,210,1
198,211,1
198,212,1
198,215,1
198,216,1
198,222,1
198,223,1
198,224,1
198,226,1
198,227,1
198,230,1
198,235,1
198,236,1
198,238,1
199,187,1
199,188,1
199,191,1
199,192,1
199,200,1
199,206,1
199,207,1
199,208,1
199,220,1
199,234,1
199,242,1
199,243,1
199,244,1
200,187,1
200,188,1
200,189,1
200,191,1
200,192,1
200,197,1
200,199,1
200,206,1
200,207,1
200,208,1
200,220,1
200,228,1
200,229,1
200,234,1
200,241,1
200,242,1
200,243,1
200,244,1
200,538,1
200,539,1
200,540,1
201,188,1
201,193,1
201,194,1
201,202,1
201,205,1
201,207,1
201,217,1
201,219,1
201,227,1
201,232,1
201,234,1
201,237,1
202,188,1
202,193,1
202,194,1
202,195,1
202,201,1
202,205,1
202,207,1
202,217,1
202,219,1
202,221,1
202,232,1
202,234,1
202,237,1
203,188,1
203,193,1
203,194,1
203,196,1
203,204,1
203,205,1
203,213,1
203,214,1
203,225,1
203,229,1
203,231,1
203,233,1
203,234,1
203,237,1
203,239,1
203,241,1
203,440,1
203,444,1
203,445,1
203,446,1
203,448,1
203,460,1
203,474,1
203,475,1
203,476,1
203,483,1
203,682,1
203,693,1
203,694,1
203,695,1
204,188,1
204,193,1
204,194,1
204,196,1
204,203,1
204,205,1
204,213,1
204,214,1
204,225,1
204,229,1
204,231,1
204,233,1
204,234,1
204,237,1
204,239,1
204,241,1
204,440,1
204,444,1
204,445,1
204,446,1
204,448,1
204,460,1
204,474,1
204,475,1
204,476,1
204,483,1
204,682,1
204,693,1
204,694,1
204,695,1
205,188,1
205,193,1
205,194,1
205,195,1
205,196,1
205,201,1
205,202,1
205,203,1
205,204,1
205,213,1
205,214,1
205,217,1
205,219,1
205,221,1
205,225,1
205,229,1
205,231,1
205,232,1
205,233,1
205,237,1
205,239,1
205,241,1
205,440,1
205,444,1
205,445,1
205,446,1
205,448,1
205,460,1
205,474,1
205,475,1
205,476,1
205,483,1
205,682,1
205,684,1
205,685,1
205,691,1
205,693,1
205,694,1
205,695,1
206,187,1
206,188,1
206,189,1
206,191,1
206,192,1
206,197,1
206,199,1
206,200,1
206,207,1
206,208,1
206,217,1
206,218,1
206,219,1
206,220,1
206,228,1
206,229,1
206,232,1
206,234,1
206,241,1
206,242,1
206,243,1
206,244,1
206,245,1
206,538,1
206,539,1
206,540,1
206,548,1
206,549,1
206,550,1
206,560,1
207,187,1
207,188,1
207,191,1
207,192,1
207,193,1
207,199,1
207,200,1
207,201,1
207,202,1
207,206,1
207,208,1
207,217,1
207,219,1
207,220,1
207,227,1
207,232,1
207,234,1
207,245,1
208,199,1
208,200,1
208,206,1
208,207,1
208,217,1
208,218,1
208,219,1
208,220,1
208,229,1
208,232,1
208,241,1
208,243,1
208,540,1
208,548,1
208,549,1
208,550,1
208,560,1
209,0,1
209,3,1
209,11,1
209,14,1
209,19,1
209,22,1
209,30,1
209,31,1
209,37,1
209,187,1
209,190,1
209,197,1
209,198,1
209,210,1
209,222,1
209,223,1
209,224,1
209,226,1
209,229,1
209,235,1
209,238,1
209,241,1
209,495,1
209,496,1
209,518,1
209,519,1
209,521,1
209,522,1
209,559,1
209,567,1
210,0,1
210,3,1
210,11,1
210,14,1
210,19,1
210,22,1
210,30,1
210,31,1
210,37,1
210,187,1
210,190,1
210,197,1
210,198,1
210,209,1
210,222,1
210,223,1
210,224,1
210,226,1
210,229,1
210,235,1
210,238,1
210,241,1
210,495,1
210,496,1
210,518,1
210,519,1
210,521,1
210,522,1
210,559,1
210,567,1
211,187,1
211,188,1
211,190,1
211,191,1
211,192,1
211,196,1
211,198,1
211,212,1
211,215,1
211,216,1
211,223,1
211,224,1
211,226,1
211,227,1
211,230,1
211,234,1
211,235,1
211,236,1
212,187,1
212,188,1
212,190,1
212,191,1
212,192,1
212,196,1
212,197,1
212,198,1
212,211,1
212,215,1
212,216,1
212,227,1
212,230,1
212,234,1
212,236,1
213,0,1
213,1,1
213,11,1
213,25,1
213,26,1
213,30,1
213,31,1
213,188,1
213,193,1
213,196,1
213,203,1
213,204,1
213,205,1
213,214,1
213,215,1
213,216,1
213,225,1
213,227,1
213,229,1
213,230,1
213,231,1
213,234,1
213,241,1
213,445,1
213,446,1
213,476,1
213,483,1
214,0,1
214,1,1
214,11,1
214,25,1
214,26,1
214,30,1
214,31,1
214,188,1
214,193,1
214,196,1
214,203,1
214,204,1
214,205,1
214,213,1
214,215,1
214,216,1
214,225,1
214,227,1
214,229,1
214,230,1
214,231,1
214,234,1
214,241,1
214,445,1
214,446,1
214,476,1
214,483,1
215,0,1
215,1,1
215,2,1
215,11,1
215,24,1
215,25,1
215,26,1
215,30,1
215,31,1
215,187,1
215,188,1
215,196,1
215,198,1
215,211,1
215,212,1
215,213,1
215,214,1
215,216,1
215,222,1
215,223,1
215,224,1
215,225,1
215,226,1
215,227,1
215,229,1
215,230,1
215,231,1
215,234,1
215,236,1
215,241,1
215,445,1
215,446,1
215,476,1
215,483,1
216,0,1
216,1,1
216,2,1
216,11,1
216,24,1
216,25,1
216,26,1
216,30,1
216,31,1
216,187,1
216,188,1
216,196,1
216,198,1
216,211,1
216,212,1
216,213,1
216,214,1
216,215,1
216,222,1
216,223,1
216,224,1
216,225,1
216,226,1
216,227,1
216,229,1
216,230,1
216,231,1
216,234,1
216,236,1
216,241,1
216,445,1
216,446,1
216,476,1
216,483,1
217,195,1
217,201,1
217,202,1
217,205,1
217,206,1
217,207,1
217,208,1
217,218,1
217,219,1
217,221,1
217,229,1
217,232,1
217,241,1
217,550,1
217,560,1
217,676,1
217,679,1
217,684,1
217,685,1
217,688,1
217,691,1
218,206,1
218,208,1
218,217,1
218,219,1
218,220,1
218,221,1
218,229,1
218,232,1
218,241,1
218,540,1
218,548,1
218,549,1
218,550,1
218,560,1
218,676,1
218,679,1
218,688,1
219,188,1
219,201,1
219,202,1
219,205,1
219,206,1
219,207,1
219,208,1
219,217,1
219,218,1
219,220,1
219,221,1
219,232,1
219,234,1
220,187,1
220,188,1
220,191,1
220,192,1
220,199,1
220,200,1
220,206,1
220,207,1
220,208,1
220,218,1
220,219,1
220,229,1
220,232,1
220,234,1
220,241,1
220,243,1
220,245,1
220,540,1
221,195,1
221,202,1
221,205,1
221,217,1
221,218,1
221,219,1
221,229,1
221,232,1
221,241,1
221,676,1
221,684,1
221,685,1
221,688,1
221,691,1
222,0,1
222,2,1
222,3,1
222,11,1
222,14,1
222,19,1
222,22,1
222,24,1
222,30,1
222,31,1
222,37,1
222,196,1
222,198,1
222,209,1
222,210,1
222,215,1
222,216,1
222,223,1
222,224,1
222,226,1
222,227,1
222,229,1
222,230,1
222,235,1
222,238,1
222,241,1
223,0,1
223,2,1
223,3,1
223,11,1
223,14,1
223,19,1
223,22,1
223,24,1
223,30,1
223,31,1
223,37,1
223,187,1
223,190,1
223,196,1
223,197,1
223,198,1
223,209,1
223,210,1
223,211,1
223,215,1
223,216,1
223,222,1
223,224,1
223,226,1
223,227,1
223,229,1
223,230,1
223,235,1
223,236,1
223,238,1
223,241,1
224,0,1
224,2,1
224,3,1
224,11,1
224,14,1
224,19,1
224,22,1
224,24,1
224,30,1
224,31,1
224,37,1
224,187,1
224,196,1
224,198,1
224,209,1
224,210,1
224,211,1
224,215,1
224,216,1
224,222,1
224,223,1
224,226,1
224,227,1
224,229,1
224,230,1
224,235,1
224,236,1
224,238,1
224,241,1
225,0,1
225,1,1
225,11,1
225,25,1
225,26,1
225,30,1
225,31,1
225,188,1
225,193,1
225,196,1
225,203,1
225,204,1
225,205,1
225,213,1
225,214,1
225,215,1
225,216,1
225,227,1
225,229,1
225,230,1
225,231,1
225,234,1
225,241,1
225,445,1
225,446,1
225,476,1
225,483,1
226,0,1
226,2,1
226,3,1
226,11,1
226,14,1
226,19,1
226,22,1
226,24,1
226,30,1
226,31,1
226,37,1
226,187,1
226,190,1
226,196,1
226,197,1
226,198,1
226,209,1
226,210,1
226,211,1
226,215,1
226,216,1
226,222,1
226,223,1
226,224,1
226,227,1
226,229,1
226,230,1
226,235,1
226,236,1
226,238,1
226,241,1
226,495,1
226,496,1
226,518,1
226,519,1
226,521,1
226,522,1
226,559,1
226,567,1
227,0,1
227,1,1
227,2,1
227,11,1
227,24,1
227,25,1
227,26,1
227,30,1
227,31,1
227,187,1
227,188,1
227,191,1
227,192,1
227,193,1
227,196,1
227,198,1
227,201,1
227,207,1
227,211,1
227,212,1
227,213,1
227,214,1
227,215,1
227,216,1
227,222,1
227,223,1
227,224,1
227,225,1
227,226,1
227,229,1
227,230,1
227,231,1
227,234,1
227,236,1
227,241,1
227,445,1
227,446,1
227,476,1
227,483,1
228,200,1
229,0,1
229,1,1
229,2,1
229,3,1
229,11,1
229,14,1
229,19,1
229,22,1
229,24,1
229,25,1
229,26,1
229,30,1
229,31,1
229,37,1
229,187,1
229,188,1
229,189,1
229,190,1
229,191,1
229,192,1
229,193,1
229,194,1
229,195,1
229,196,1
229,197,1
229,198,1
229,199,1
229,200,1
229,201,1
229,202,1
229,203,1
229,204,1
229,205,1
229,206,1
229,207,1
229,208,1
229,209,1
229,210,1
229,211,1
229,212,1
229,213,1
229,214,1
229,215,1
229,216,1
229,217,1
229,218,1
229,219,1
229,220,1
229,221,1
229,222,1
229,223,1
229,224,1
229,225,1
229,226,1
229,227,1
229,228,1
229,230,1
229,231,1
229,232,1
229,233,1
229,234,1
229,235,1
229,236,1
229,237,1
229,238,1
229,239,1
229,240,1
229,241,1
229,242,1
229,243,1
229,244,1
229,245,1
229,440,1
229,444,1
229,445,1
229,446,1
229,448,1
229,460,1
229,474,1
229,475,1
229,476,1
229,483,1
229,495,1
229,496,1
229,518,1
229,519,1
229,521,1
229,522,1
229,538,1
229,539,1
229,540,1
229,548,1
229,549,1
229,550,1
229,557,1
229,559,1
229,560,1
229,567,1
229,676,1
229,679,1
229,682,1
229,684,1
229,685,1
229,688,1
229,691,1
229,693,1
229,694,1
229,695,1
230,0,1
230,1,1
230,2,1
230,11,1
230,24,1
230,25,1
230,26,1
230,30,1
230,31,1
230,187,1
230,188,1
230,196,1
230,198,1
230,211,1
230,212,1
230,213,1
230,214,1
230,215,1
230,216,1
230,222,1
230,223,1
230,224,1
230,225,1
230,226,1
230,227,1
230,229,1
230,231,1
230,234,1
